Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD
    ASSIGNMENT
    OPERATOR
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> statement
    ELSE            reduce using rule 40 (base_stmt -> assign_stmt .)
    ENDIF           reduce using rule 40 (base_stmt -> assign_stmt .)


state 67

    (44) assign_stmt -> assign_expr . SEMICOLON

    SEMICOLON       shift and go to state 90


state 68

    (45) assign_expr -> IDENTIFIER . STRINGEQUALS expr

    STRINGEQUALS    shift and go to state 91


state 69

    (36) stmt_list -> empty .

    END             reduce using rule 36 (stmt_list -> empty .)
    ENDWHILE        reduce using rule 36 (stmt_list -> empty .)
    ELSE            reduce using rule 36 (stmt_list -> empty .)
    ENDIF           reduce using rule 36 (stmt_list -> empty .)


state 70

    (42) base_stmt -> write_stmt .

    IF              reduce using rule 42 (base_stmt -> write_stmt .)
    WHILE           reduce using rule 42 (base_stmt -> write_stmt .)
    READ            reduce using rule 42 (base_stmt -> write_stmt .)
    WRITE           reduce using rule 42 (base_stmt -> write_stmt .)
    RETURN          reduce using rule 42 (base_stmt -> write_stmt .)
    IDENTIFIER      reduce using rule 42 (base_stmt -> write_stmt .)
    ENDWHILE        reduce using rule 42 (base_stmt -> write_stmt .)
    END             reduce using rule 42 (base_stmt -> write_stmt .)
    ELSE            reduce using rule 42 (base_stmt -> write_stmt .)
    ENDIF           reduce using rule 42 (base_stmt -> write_stmt .)


state 71

    (35) stmt_list -> stmt . stmt_list
    (35) stmt_list -> . stmt stmt_list
    (36) stmt_list -> . empty
    (37) stmt -> . base_stmt
    (38) stmt -> . if_stmt
    (39) stmt -> . while_stmt
    (84) empty -> .
    (40) base_stmt -> . assign_stmt
    (41) base_stmt -> . read_stmt
    (42) base_stmt -> . write_stmt
    (43) base_stmt -> . return_stmt
    (70) if_stmt -> . IF LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list else_part ENDIF
    (75) while_stmt -> . WHILE LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list ENDWHILE
    (44) assign_stmt -> . assign_expr SEMICOLON
    (46) read_stmt -> . READ LEFTPAREN id_list2 RIGHTPAREN SEMICOLON
    (47) write_stmt -> . WRITE LEFTPAREN id_list2 RIGHTPAREN SEMICOLON
    (48) return_stmt -> . RETURN expr SEMICOLON
    (45) assign_expr -> . IDENTIFIER STRINGEQUALS expr

    END             reduce using rule 84 (empty -> .)
    ENDWHILE        reduce using rule 84 (empty -> .)
    ELSE            reduce using rule 84 (empty -> .)
    ENDIF           reduce using rule 84 (empty -> .)
    IF              shift and go to state 72
    WHILE           shift and go to state 64
    READ            shift and go to state 61
    WRITE           shift and go to state 74
    RETURN          shift and go to state 60
    IDENTIFIER      shift and go to state 68

    stmt_list                      shift and go to state 92
    write_stmt                     shift and go to state 70
    if_stmt                        shift and go to state 75
    assign_expr                    shift and go to state 67
    read_stmt                      shift and go to state 62
    stmt                           shift and go to state 71
    assign_stmt                    shift and go to state 66
    base_stmt                      shift and go to state 63
    while_stmt                     shift and go to state 76
    return_stmt                    shift and go to state 65
    empty                          shift and go to state 69

state 72

    (70) if_stmt -> IF . LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list else_part ENDIF

    LEFTPAREN       shift and go to state 93


state 73

    (26) func_body -> decl_func_var stmt_list .

    END             reduce using rule 26 (func_body -> decl_func_var stmt_list .)


state 74

    (47) write_stmt -> WRITE . LEFTPAREN id_list2 RIGHTPAREN SEMICOLON

    LEFTPAREN       shift and go to state 94


state 75

    (38) stmt -> if_stmt .

    IF              reduce using rule 38 (stmt -> if_stmt .)
    WHILE           reduce using rule 38 (stmt -> if_stmt .)
    READ            reduce using rule 38 (stmt -> if_stmt .)
    WRITE           reduce using rule 38 (stmt -> if_stmt .)
    RETURN          reduce using rule 38 (stmt -> if_stmt .)
    IDENTIFIER      reduce using rule 38 (stmt -> if_stmt .)
    END             reduce using rule 38 (stmt -> if_stmt .)
    ENDIF           reduce using rule 38 (stmt -> if_stmt .)
    ENDWHILE        reduce using rule 38 (stmt -> if_stmt .)
    ELSE            reduce using rule 38 (stmt -> if_stmt .)


state 76

    (39) stmt -> while_stmt .

    IF              reduce using rule 39 (stmt -> while_stmt .)
    WHILE           reduce using rule 39 (stmt -> while_stmt .)
    READ            reduce using rule 39 (stmt -> while_stmt .)
    WRITE           reduce using rule 39 (stmt -> while_stmt .)
    RETURN          reduce using rule 39 (stmt -> while_stmt .)
    IDENTIFIER      reduce using rule 39 (stmt -> while_stmt .)
    END             reduce using rule 39 (stmt -> while_stmt .)
    ENDIF           reduce using rule 39 (stmt -> while_stmt .)
    ENDWHILE        reduce using rule 39 (stmt -> while_stmt .)
    ELSE            reduce using rule 39 (stmt -> while_stmt .)


state 77

    (30) string_decl_func -> STRING IDENTIFIER . STRINGEQUALS STRINGLITERAL SEMICOLON

    STRINGEQUALS    shift and go to state 95


state 78

    (25) func_declaration -> FUNCTION any_type IDENTIFIER LEFTPAREN param_decl_list RIGHTPAREN BEGIN func_body END .

    FUNCTION        reduce using rule 25 (func_declaration -> FUNCTION any_type IDENTIFIER LEFTPAREN param_decl_list RIGHTPAREN BEGIN func_body END .)
    END             reduce using rule 25 (func_declaration -> FUNCTION any_type IDENTIFIER LEFTPAREN param_decl_list RIGHTPAREN BEGIN func_body END .)


state 79

    (28) decl_func_var -> var_decl_func decl_func_var .

    IF              reduce using rule 28 (decl_func_var -> var_decl_func decl_func_var .)
    WHILE           reduce using rule 28 (decl_func_var -> var_decl_func decl_func_var .)
    READ            reduce using rule 28 (decl_func_var -> var_decl_func decl_func_var .)
    WRITE           reduce using rule 28 (decl_func_var -> var_decl_func decl_func_var .)
    RETURN          reduce using rule 28 (decl_func_var -> var_decl_func decl_func_var .)
    IDENTIFIER      reduce using rule 28 (decl_func_var -> var_decl_func decl_func_var .)
    END             reduce using rule 28 (decl_func_var -> var_decl_func decl_func_var .)


state 80

    (27) decl_func_var -> string_decl_func decl_func_var .

    IF              reduce using rule 27 (decl_func_var -> string_decl_func decl_func_var .)
    WHILE           reduce using rule 27 (decl_func_var -> string_decl_func decl_func_var .)
    READ            reduce using rule 27 (decl_func_var -> string_decl_func decl_func_var .)
    WRITE           reduce using rule 27 (decl_func_var -> string_decl_func decl_func_var .)
    RETURN          reduce using rule 27 (decl_func_var -> string_decl_func decl_func_var .)
    IDENTIFIER      reduce using rule 27 (decl_func_var -> string_decl_func decl_func_var .)
    END             reduce using rule 27 (decl_func_var -> string_decl_func decl_func_var .)


state 81

    (32) id_list_func -> IDENTIFIER id_tail_func .

    SEMICOLON       reduce using rule 32 (id_list_func -> IDENTIFIER id_tail_func .)


state 82

    (33) id_tail_func -> COMMA . IDENTIFIER id_tail_func

    IDENTIFIER      shift and go to state 96


state 83

    (34) id_tail_func -> empty .

    SEMICOLON       reduce using rule 34 (id_tail_func -> empty .)


state 84

    (31) var_decl_func -> var_type id_list_func SEMICOLON .

    STRING          reduce using rule 31 (var_decl_func -> var_type id_list_func SEMICOLON .)
    INT             reduce using rule 31 (var_decl_func -> var_type id_list_func SEMICOLON .)
    FLOAT           reduce using rule 31 (var_decl_func -> var_type id_list_func SEMICOLON .)
    IF              reduce using rule 31 (var_decl_func -> var_type id_list_func SEMICOLON .)
    WHILE           reduce using rule 31 (var_decl_func -> var_type id_list_func SEMICOLON .)
    READ            reduce using rule 31 (var_decl_func -> var_type id_list_func SEMICOLON .)
    WRITE           reduce using rule 31 (var_decl_func -> var_type id_list_func SEMICOLON .)
    RETURN          reduce using rule 31 (var_decl_func -> var_type id_list_func SEMICOLON .)
    IDENTIFIER      reduce using rule 31 (var_decl_func -> var_type id_list_func SEMICOLON .)
    END             reduce using rule 31 (var_decl_func -> var_type id_list_func SEMICOLON .)


state 85

    (49) expr -> expr_prefix . factor
    (50) expr_prefix -> expr_prefix . factor addop
    (52) factor -> . factor_prefix postfix_expr
    (53) factor_prefix -> . factor_prefix postfix_expr mulop
    (54) factor_prefix -> . empty
    (84) empty -> .

    LEFTPAREN       reduce using rule 84 (empty -> .)
    IDENTIFIER      reduce using rule 84 (empty -> .)
    INTLITERAL      reduce using rule 84 (empty -> .)
    FLOATLITERAL    reduce using rule 84 (empty -> .)

    factor_prefix                  shift and go to state 97
    factor                         shift and go to state 98
    empty                          shift and go to state 99

state 86

    (48) return_stmt -> RETURN expr . SEMICOLON

    SEMICOLON       shift and go to state 100


state 87

    (51) expr_prefix -> empty .

    LEFTPAREN       reduce using rule 51 (expr_prefix -> empty .)
    IDENTIFIER      reduce using rule 51 (expr_prefix -> empty .)
    INTLITERAL      reduce using rule 51 (expr_prefix -> empty .)
    FLOATLITERAL    reduce using rule 51 (expr_prefix -> empty .)


state 88

    (46) read_stmt -> READ LEFTPAREN . id_list2 RIGHTPAREN SEMICOLON
    (15) id_list2 -> . IDENTIFIER id_tail2

    IDENTIFIER      shift and go to state 102

    id_list2                       shift and go to state 101

state 89

    (75) while_stmt -> WHILE LEFTPAREN . cond RIGHTPAREN decl_block_var stmt_list ENDWHILE
    (73) cond -> . expr compop expr
    (49) expr -> . expr_prefix factor
    (50) expr_prefix -> . expr_prefix factor addop
    (51) expr_prefix -> . empty
    (84) empty -> .

    LEFTPAREN       reduce using rule 84 (empty -> .)
    IDENTIFIER      reduce using rule 84 (empty -> .)
    INTLITERAL      reduce using rule 84 (empty -> .)
    FLOATLITERAL    reduce using rule 84 (empty -> .)

    expr_prefix                    shift and go to state 85
    expr                           shift and go to state 103
    cond                           shift and go to state 104
    empty                          shift and go to state 87

state 90

    (44) assign_stmt -> assign_expr SEMICOLON .

    IF              reduce using rule 44 (assign_stmt -> assign_expr SEMICOLON .)
    WHILE           reduce using rule 44 (assign_stmt -> assign_expr SEMICOLON .)
    READ            reduce using rule 44 (assign_stmt -> assign_expr SEMICOLON .)
    WRITE           reduce using rule 44 (assign_stmt -> assign_expr SEMICOLON .)
    RETURN          reduce using rule 44 (assign_stmt -> assign_expr SEMICOLON .)
    IDENTIFIER      reduce using rule 44 (assign_stmt -> assign_expr SEMICOLON .)
    ENDWHILE        reduce using rule 44 (assign_stmt -> assign_expr SEMICOLON .)
    END             reduce using rule 44 (assign_stmt -> assign_expr SEMICOLON .)
    ELSE            reduce using rule 44 (assign_stmt -> assign_expr SEMICOLON .)
    ENDIF           reduce using rule 44 (assign_stmt -> assign_expr SEMICOLON .)


state 91

    (45) assign_expr -> IDENTIFIER STRINGEQUALS . expr
    (49) expr -> . expr_prefix factor
    (50) expr_prefix -> . expr_prefix factor addop
    (51) expr_prefix -> . empty
    (84) empty -> .

    LEFTPAREN       reduce using rule 84 (empty -> .)
    IDENTIFIER      reduce using rule 84 (empty -> .)
    INTLITERAL      reduce using rule 84 (empty -> .)
    FLOATLITERAL    reduce using rule 84 (empty -> .)

    expr                           shift and go to state 105
    empty                          shift and go to state 87
    expr_prefix                    shift and go to state 85

state 92

    (35) stmt_list -> stmt stmt_list .

    END             reduce using rule 35 (stmt_list -> stmt stmt_list .)
    ENDWHILE        reduce using rule 35 (stmt_list -> stmt stmt_list .)
    ELSE            reduce using rule 35 (stmt_list -> stmt stmt_list .)
    ENDIF           reduce using rule 35 (stmt_list -> stmt stmt_list .)


state 93

    (70) if_stmt -> IF LEFTPAREN . cond RIGHTPAREN decl_block_var stmt_list else_part ENDIF
    (73) cond -> . expr compop expr
    (49) expr -> . expr_prefix factor
    (50) expr_prefix -> . expr_prefix factor addop
    (51) expr_prefix -> . empty
    (84) empty -> .

    LEFTPAREN       reduce using rule 84 (empty -> .)
    IDENTIFIER      reduce using rule 84 (empty -> .)
    INTLITERAL      reduce using rule 84 (empty -> .)
    FLOATLITERAL    reduce using rule 84 (empty -> .)

    expr_prefix                    shift and go to state 85
    expr                           shift and go to state 103
    cond                           shift and go to state 106
    empty                          shift and go to state 87

state 94

    (47) write_stmt -> WRITE LEFTPAREN . id_list2 RIGHTPAREN SEMICOLON
    (15) id_list2 -> . IDENTIFIER id_tail2

    IDENTIFIER      shift and go to state 102

    id_list2                       shift and go to state 107

state 95

    (30) string_decl_func -> STRING IDENTIFIER STRINGEQUALS . STRINGLITERAL SEMICOLON

    STRINGLITERAL   shift and go to state 108


state 96

    (33) id_tail_func -> COMMA IDENTIFIER . id_tail_func
    (33) id_tail_func -> . COMMA IDENTIFIER id_tail_func
    (34) id_tail_func -> . empty
    (84) empty -> .

    COMMA           shift and go to state 82
    SEMICOLON       reduce using rule 84 (empty -> .)

    id_tail_func                   shift and go to state 109
    empty                          shift and go to state 83

state 97

    (52) factor -> factor_prefix . postfix_expr
    (53) factor_prefix -> factor_prefix . postfix_expr mulop
    (55) postfix_expr -> . primary
    (56) postfix_expr -> . call_expr
    (62) primary -> . LEFTPAREN expr RIGHTPAREN
    (63) primary -> . IDENTIFIER
    (64) primary -> . INTLITERAL
    (65) primary -> . FLOATLITERAL
    (57) call_expr -> . IDENTIFIER LEFTPAREN expr_list RIGHTPAREN

    LEFTPAREN       shift and go to state 113
    IDENTIFIER      shift and go to state 115
    INTLITERAL      shift and go to state 110
    FLOATLITERAL    shift and go to state 116

    postfix_expr                   shift and go to state 111
    call_expr                      shift and go to state 112
    primary                        shift and go to state 114

state 98

    (49) expr -> expr_prefix factor .
    (50) expr_prefix -> expr_prefix factor . addop
    (66) addop -> . PLUS
    (67) addop -> . MINUS

    SEMICOLON       reduce using rule 49 (expr -> expr_prefix factor .)
    RIGHTPAREN      reduce using rule 49 (expr -> expr_prefix factor .)
    BOOLEANOPS      reduce using rule 49 (expr -> expr_prefix factor .)
    COMMA           reduce using rule 49 (expr -> expr_prefix factor .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119

    addop                          shift and go to state 117

state 99

    (54) factor_prefix -> empty .

    LEFTPAREN       reduce using rule 54 (factor_prefix -> empty .)
    IDENTIFIER      reduce using rule 54 (factor_prefix -> empty .)
    INTLITERAL      reduce using rule 54 (factor_prefix -> empty .)
    FLOATLITERAL    reduce using rule 54 (factor_prefix -> empty .)


state 100

    (48) return_stmt -> RETURN expr SEMICOLON .

    IF              reduce using rule 48 (return_stmt -> RETURN expr SEMICOLON .)
    WHILE           reduce using rule 48 (return_stmt -> RETURN expr SEMICOLON .)
    READ            reduce using rule 48 (return_stmt -> RETURN expr SEMICOLON .)
    WRITE           reduce using rule 48 (return_stmt -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 48 (return_stmt -> RETURN expr SEMICOLON .)
    IDENTIFIER      reduce using rule 48 (return_stmt -> RETURN expr SEMICOLON .)
    END             reduce using rule 48 (return_stmt -> RETURN expr SEMICOLON .)
    ENDWHILE        reduce using rule 48 (return_stmt -> RETURN expr SEMICOLON .)
    ELSE            reduce using rule 48 (return_stmt -> RETURN expr SEMICOLON .)
    ENDIF           reduce using rule 48 (return_stmt -> RETURN expr SEMICOLON .)


state 101

    (46) read_stmt -> READ LEFTPAREN id_list2 . RIGHTPAREN SEMICOLON

    RIGHTPAREN      shift and go to state 120


state 102

    (15) id_list2 -> IDENTIFIER . id_tail2
    (16) id_tail2 -> . COMMA IDENTIFIER id_tail2
    (17) id_tail2 -> . empty
    (84) empty -> .

    COMMA           shift and go to state 122
    RIGHTPAREN      reduce using rule 84 (empty -> .)

    id_tail2                       shift and go to state 121
    empty                          shift and go to state 123

state 103

    (73) cond -> expr . compop expr
    (74) compop -> . BOOLEANOPS

    BOOLEANOPS      shift and go to state 124

    compop                         shift and go to state 125

state 104

    (75) while_stmt -> WHILE LEFTPAREN cond . RIGHTPAREN decl_block_var stmt_list ENDWHILE

    RIGHTPAREN      shift and go to state 126


state 105

    (45) assign_expr -> IDENTIFIER STRINGEQUALS expr .

    SEMICOLON       reduce using rule 45 (assign_expr -> IDENTIFIER STRINGEQUALS expr .)


state 106

    (70) if_stmt -> IF LEFTPAREN cond . RIGHTPAREN decl_block_var stmt_list else_part ENDIF

    RIGHTPAREN      shift and go to state 127


state 107

    (47) write_stmt -> WRITE LEFTPAREN id_list2 . RIGHTPAREN SEMICOLON

    RIGHTPAREN      shift and go to state 128


state 108

    (30) string_decl_func -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL . SEMICOLON

    SEMICOLON       shift and go to state 129


state 109

    (33) id_tail_func -> COMMA IDENTIFIER id_tail_func .

    SEMICOLON       reduce using rule 33 (id_tail_func -> COMMA IDENTIFIER id_tail_func .)


state 110

    (64) primary -> INTLITERAL .

    MULTIPLY        reduce using rule 64 (primary -> INTLITERAL .)
    DIVIDE          reduce using rule 64 (primary -> INTLITERAL .)
    PLUS            reduce using rule 64 (primary -> INTLITERAL .)
    MINUS           reduce using rule 64 (primary -> INTLITERAL .)
    SEMICOLON       reduce using rule 64 (primary -> INTLITERAL .)
    BOOLEANOPS      reduce using rule 64 (primary -> INTLITERAL .)
    RIGHTPAREN      reduce using rule 64 (primary -> INTLITERAL .)
    COMMA           reduce using rule 64 (primary -> INTLITERAL .)


state 111

    (52) factor -> factor_prefix postfix_expr .
    (53) factor_prefix -> factor_prefix postfix_expr . mulop
    (68) mulop -> . MULTIPLY
    (69) mulop -> . DIVIDE

    PLUS            reduce using rule 52 (factor -> factor_prefix postfix_expr .)
    MINUS           reduce using rule 52 (factor -> factor_prefix postfix_expr .)
    SEMICOLON       reduce using rule 52 (factor -> factor_prefix postfix_expr .)
    BOOLEANOPS      reduce using rule 52 (factor -> factor_prefix postfix_expr .)
    RIGHTPAREN      reduce using rule 52 (factor -> factor_prefix postfix_expr .)
    COMMA           reduce using rule 52 (factor -> factor_prefix postfix_expr .)
    MULTIPLY        shift and go to state 130
    DIVIDE          shift and go to state 131

    mulop                          shift and go to state 132

state 112

    (56) postfix_expr -> call_expr .

    MULTIPLY        reduce using rule 56 (postfix_expr -> call_expr .)
    DIVIDE          reduce using rule 56 (postfix_expr -> call_expr .)
    PLUS            reduce using rule 56 (postfix_expr -> call_expr .)
    MINUS           reduce using rule 56 (postfix_expr -> call_expr .)
    SEMICOLON       reduce using rule 56 (postfix_expr -> call_expr .)
    BOOLEANOPS      reduce using rule 56 (postfix_expr -> call_expr .)
    RIGHTPAREN      reduce using rule 56 (postfix_expr -> call_expr .)
    COMMA           reduce using rule 56 (postfix_expr -> call_expr .)


state 113

    (62) primary -> LEFTPAREN . expr RIGHTPAREN
    (49) expr -> . expr_prefix factor
    (50) expr_prefix -> . expr_prefix factor addop
    (51) expr_prefix -> . empty
    (84) empty -> .

    LEFTPAREN       reduce using rule 84 (empty -> .)
    IDENTIFIER      reduce using rule 84 (empty -> .)
    INTLITERAL      reduce using rule 84 (empty -> .)
    FLOATLITERAL    reduce using rule 84 (empty -> .)

    expr                           shift and go to state 133
    empty                          shift and go to state 87
    expr_prefix                    shift and go to state 85

state 114

    (55) postfix_expr -> primary .

    MULTIPLY        reduce using rule 55 (postfix_expr -> primary .)
    DIVIDE          reduce using rule 55 (postfix_expr -> primary .)
    PLUS            reduce using rule 55 (postfix_expr -> primary .)
    MINUS           reduce using rule 55 (postfix_expr -> primary .)
    SEMICOLON       reduce using rule 55 (postfix_expr -> primary .)
    BOOLEANOPS      reduce using rule 55 (postfix_expr -> primary .)
    RIGHTPAREN      reduce using rule 55 (postfix_expr -> primary .)
    COMMA           reduce using rule 55 (postfix_expr -> primary .)


state 115

    (63) primary -> IDENTIFIER .
    (57) call_expr -> IDENTIFIER . LEFTPAREN expr_list RIGHTPAREN

    MULTIPLY        reduce using rule 63 (primary -> IDENTIFIER .)
    DIVIDE          reduce using rule 63 (primary -> IDENTIFIER .)
    PLUS            reduce using rule 63 (primary -> IDENTIFIER .)
    MINUS           reduce using rule 63 (primary -> IDENTIFIER .)
    SEMICOLON       reduce using rule 63 (primary -> IDENTIFIER .)
    BOOLEANOPS      reduce using rule 63 (primary -> IDENTIFIER .)
    RIGHTPAREN      reduce using rule 63 (primary -> IDENTIFIER .)
    COMMA           reduce using rule 63 (primary -> IDENTIFIER .)
    LEFTPAREN       shift and go to state 134


state 116

    (65) primary -> FLOATLITERAL .

    MULTIPLY        reduce using rule 65 (primary -> FLOATLITERAL .)
    DIVIDE          reduce using rule 65 (primary -> FLOATLITERAL .)
    PLUS            reduce using rule 65 (primary -> FLOATLITERAL .)
    MINUS           reduce using rule 65 (primary -> FLOATLITERAL .)
    SEMICOLON       reduce using rule 65 (primary -> FLOATLITERAL .)
    BOOLEANOPS      reduce using rule 65 (primary -> FLOATLITERAL .)
    RIGHTPAREN      reduce using rule 65 (primary -> FLOATLITERAL .)
    COMMA           reduce using rule 65 (primary -> FLOATLITERAL .)


state 117

    (50) expr_prefix -> expr_prefix factor addop .

    LEFTPAREN       reduce using rule 50 (expr_prefix -> expr_prefix factor addop .)
    IDENTIFIER      reduce using rule 50 (expr_prefix -> expr_prefix factor addop .)
    INTLITERAL      reduce using rule 50 (expr_prefix -> expr_prefix factor addop .)
    FLOATLITERAL    reduce using rule 50 (expr_prefix -> expr_prefix factor addop .)


state 118

    (66) addop -> PLUS .

    LEFTPAREN       reduce using rule 66 (addop -> PLUS .)
    IDENTIFIER      reduce using rule 66 (addop -> PLUS .)
    INTLITERAL      reduce using rule 66 (addop -> PLUS .)
    FLOATLITERAL    reduce using rule 66 (addop -> PLUS .)


state 119

    (67) addop -> MINUS .

    LEFTPAREN       reduce using rule 67 (addop -> MINUS .)
    IDENTIFIER      reduce using rule 67 (addop -> MINUS .)
    INTLITERAL      reduce using rule 67 (addop -> MINUS .)
    FLOATLITERAL    reduce using rule 67 (addop -> MINUS .)


state 120

    (46) read_stmt -> READ LEFTPAREN id_list2 RIGHTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 135


state 121

    (15) id_list2 -> IDENTIFIER id_tail2 .

    RIGHTPAREN      reduce using rule 15 (id_list2 -> IDENTIFIER id_tail2 .)


state 122

    (16) id_tail2 -> COMMA . IDENTIFIER id_tail2

    IDENTIFIER      shift and go to state 136


state 123

    (17) id_tail2 -> empty .

    RIGHTPAREN      reduce using rule 17 (id_tail2 -> empty .)


state 124

    (74) compop -> BOOLEANOPS .

    LEFTPAREN       reduce using rule 74 (compop -> BOOLEANOPS .)
    IDENTIFIER      reduce using rule 74 (compop -> BOOLEANOPS .)
    INTLITERAL      reduce using rule 74 (compop -> BOOLEANOPS .)
    FLOATLITERAL    reduce using rule 74 (compop -> BOOLEANOPS .)


state 125

    (73) cond -> expr compop . expr
    (49) expr -> . expr_prefix factor
    (50) expr_prefix -> . expr_prefix factor addop
    (51) expr_prefix -> . empty
    (84) empty -> .

    LEFTPAREN       reduce using rule 84 (empty -> .)
    IDENTIFIER      reduce using rule 84 (empty -> .)
    INTLITERAL      reduce using rule 84 (empty -> .)
    FLOATLITERAL    reduce using rule 84 (empty -> .)

    expr_prefix                    shift and go to state 85
    expr                           shift and go to state 137
    empty                          shift and go to state 87

state 126

    (75) while_stmt -> WHILE LEFTPAREN cond RIGHTPAREN . decl_block_var stmt_list ENDWHILE
    (76) decl_block_var -> . string_decl_block decl_block_var
    (77) decl_block_var -> . var_decl_block decl_block_var
    (78) decl_block_var -> . empty
    (79) string_decl_block -> . STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON
    (80) var_decl_block -> . var_type id_list_block SEMICOLON
    (84) empty -> .
    (8) var_type -> . INT
    (9) var_type -> . FLOAT

    STRING          shift and go to state 139
    IF              reduce using rule 84 (empty -> .)
    WHILE           reduce using rule 84 (empty -> .)
    READ            reduce using rule 84 (empty -> .)
    WRITE           reduce using rule 84 (empty -> .)
    RETURN          reduce using rule 84 (empty -> .)
    IDENTIFIER      reduce using rule 84 (empty -> .)
    ENDWHILE        reduce using rule 84 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 9

    string_decl_block              shift and go to state 138
    var_type                       shift and go to state 141
    decl_block_var                 shift and go to state 140
    var_decl_block                 shift and go to state 142
    empty                          shift and go to state 143

state 127

    (70) if_stmt -> IF LEFTPAREN cond RIGHTPAREN . decl_block_var stmt_list else_part ENDIF
    (76) decl_block_var -> . string_decl_block decl_block_var
    (77) decl_block_var -> . var_decl_block decl_block_var
    (78) decl_block_var -> . empty
    (79) string_decl_block -> . STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON
    (80) var_decl_block -> . var_type id_list_block SEMICOLON
    (84) empty -> .
    (8) var_type -> . INT
    (9) var_type -> . FLOAT

    STRING          shift and go to state 139
    IF              reduce using rule 84 (empty -> .)
    WHILE           reduce using rule 84 (empty -> .)
    READ            reduce using rule 84 (empty -> .)
    WRITE           reduce using rule 84 (empty -> .)
    RETURN          reduce using rule 84 (empty -> .)
    IDENTIFIER      reduce using rule 84 (empty -> .)
    ELSE            reduce using rule 84 (empty -> .)
    ENDIF           reduce using rule 84 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 9

    string_decl_block              shift and go to state 138
    var_type                       shift and go to state 141
    decl_block_var                 shift and go to state 144
    var_decl_block                 shift and go to state 142
    empty                          shift and go to state 143

state 128

    (47) write_stmt -> WRITE LEFTPAREN id_list2 RIGHTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 145


state 129

    (30) string_decl_func -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .

    STRING          reduce using rule 30 (string_decl_func -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    INT             reduce using rule 30 (string_decl_func -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    FLOAT           reduce using rule 30 (string_decl_func -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    IF              reduce using rule 30 (string_decl_func -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    WHILE           reduce using rule 30 (string_decl_func -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    READ            reduce using rule 30 (string_decl_func -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    WRITE           reduce using rule 30 (string_decl_func -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    RETURN          reduce using rule 30 (string_decl_func -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    IDENTIFIER      reduce using rule 30 (string_decl_func -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    END             reduce using rule 30 (string_decl_func -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)


state 130

    (68) mulop -> MULTIPLY .

    LEFTPAREN       reduce using rule 68 (mulop -> MULTIPLY .)
    IDENTIFIER      reduce using rule 68 (mulop -> MULTIPLY .)
    INTLITERAL      reduce using rule 68 (mulop -> MULTIPLY .)
    FLOATLITERAL    reduce using rule 68 (mulop -> MULTIPLY .)


state 131

    (69) mulop -> DIVIDE .

    LEFTPAREN       reduce using rule 69 (mulop -> DIVIDE .)
    IDENTIFIER      reduce using rule 69 (mulop -> DIVIDE .)
    INTLITERAL      reduce using rule 69 (mulop -> DIVIDE .)
    FLOATLITERAL    reduce using rule 69 (mulop -> DIVIDE .)


state 132

    (53) factor_prefix -> factor_prefix postfix_expr mulop .

    LEFTPAREN       reduce using rule 53 (factor_prefix -> factor_prefix postfix_expr mulop .)
